,video_bundle_name,video_path,start,end,action_class,uid,orig_start,orig_end,future_0_start,future_0_end
262,"rgb-14-2.txt",rgb-14-2.avi,70.25,90.25,12,277,91.25,113.7,91.25,111.25
263,"rgb-14-2.txt",rgb-14-2.avi,92.7,112.7,13,278,113.7,122.3,113.7,133.8
264,"rgb-14-2.txt",rgb-14-2.avi,101.3,121.3,0,279,122.3,160.5,122.3,142.2
265,"rgb-14-2.txt",rgb-14-2.avi,139.5,159.5,1,280,160.5,168.2,160.5,180.5
266,"rgb-14-2.txt",rgb-14-2.avi,147.2,167.2,15,281,168.2,176.2,168.2,188.2
267,"rgb-14-2.txt",rgb-14-2.avi,155.2,175.2,6,282,176.2,185.2,176.2,196.2
268,"rgb-14-2.txt",rgb-14-2.avi,164.2,184.2,9,283,185.2,196.5,185.2,205.2
269,"rgb-14-2.txt",rgb-14-2.avi,175.5,195.5,7,284,196.5,208.1,196.5,216.5
270,"rgb-14-2.txt",rgb-14-2.avi,187.1,207.1,8,285,208.1,218.0,208.1,228.1
271,"rgb-14-2.txt",rgb-14-2.avi,197.0,217.0,10,286,218.0,227.2,218.0,238.0
272,"rgb-14-2.txt",rgb-14-2.avi,206.2,226.2,16,287,227.2,241.9,227.2,247.2
273,"rgb-14-2.txt",rgb-14-2.avi,220.9,240.9,14,288,241.9,260.5,241.9,262.0
274,"rgb-14-2.txt",rgb-14-2.avi,239.5,259.5,18,289,260.5,274.2,260.5,280.5
275,"rgb-15-1.txt",rgb-15-1.avi,12.97,32.97,11,291,33.97,72.44,33.97,53.97
276,"rgb-15-1.txt",rgb-15-1.avi,51.44,71.44,12,292,72.44,97.9,72.44,92.44
277,"rgb-15-1.txt",rgb-15-1.avi,76.9,96.9,13,293,97.9,108.5,97.9,117.9
278,"rgb-15-1.txt",rgb-15-1.avi,87.5,107.5,12,294,108.5,121.1,108.5,128.5
279,"rgb-15-1.txt",rgb-15-1.avi,100.1,120.1,13,295,121.1,131.0,121.1,141.1
280,"rgb-15-1.txt",rgb-15-1.avi,110.0,130.0,0,296,131.0,151.9,131.0,151.0
281,"rgb-15-1.txt",rgb-15-1.avi,130.9,150.9,1,297,151.9,157.5,151.9,171.9
282,"rgb-15-1.txt",rgb-15-1.avi,136.5,156.5,0,298,157.5,167.2,157.5,177.5
283,"rgb-15-1.txt",rgb-15-1.avi,146.2,166.2,1,299,167.2,173.8,167.2,187.2
284,"rgb-15-1.txt",rgb-15-1.avi,152.8,172.8,2,300,173.8,206.2,173.8,193.8
285,"rgb-15-1.txt",rgb-15-1.avi,185.2,205.2,3,301,206.2,215.9,206.2,226.2
286,"rgb-15-1.txt",rgb-15-1.avi,194.9,214.9,4,302,215.9,240.0,215.9,235.9
287,"rgb-15-1.txt",rgb-15-1.avi,219.0,239.0,5,303,240.0,257.8,240.0,260.0
288,"rgb-15-1.txt",rgb-15-1.avi,236.8,256.8,8,304,257.8,280.8,257.8,277.8
289,"rgb-15-1.txt",rgb-15-1.avi,259.8,279.8,9,305,280.8,290.8,280.8,300.8
290,"rgb-15-1.txt",rgb-15-1.avi,269.8,289.8,6,306,290.8,299.2,290.8,310.8
291,"rgb-15-1.txt",rgb-15-1.avi,278.2,298.2,7,307,299.2,309.5,299.2,319.2
292,"rgb-15-1.txt",rgb-15-1.avi,288.5,308.5,10,308,309.5,327.8,309.5,329.5
293,"rgb-15-1.txt",rgb-15-1.avi,306.8,326.8,15,309,327.8,328.2,327.8,347.8
294,"rgb-15-1.txt",rgb-15-1.avi,307.2,327.2,16,310,328.2,356.5,328.2,348.2
295,"rgb-15-1.txt",rgb-15-1.avi,335.5,355.5,14,311,356.5,371.5,356.5,376.5
296,"rgb-15-1.txt",rgb-15-1.avi,350.5,370.5,18,312,371.5,383.0,371.5,391.5
297,"rgb-15-2.txt",rgb-15-2.avi,-5.266,14.734,12,314,15.734,52.2,15.734,35.75
298,"rgb-15-2.txt",rgb-15-2.avi,31.19,51.2,13,315,52.2,60.03,52.2,72.2
299,"rgb-15-2.txt",rgb-15-2.avi,39.03,59.03,12,316,60.03,95.5,60.03,80.0
300,"rgb-15-2.txt",rgb-15-2.avi,74.5,94.5,13,317,95.5,102.06,95.5,115.5
301,"rgb-15-2.txt",rgb-15-2.avi,81.06,101.06,4,318,102.06,150.8,102.06,122.06
302,"rgb-15-2.txt",rgb-15-2.avi,129.8,149.8,5,319,150.8,161.1,150.8,170.8
303,"rgb-15-2.txt",rgb-15-2.avi,140.1,160.1,2,320,161.1,192.6,161.1,181.1
304,"rgb-15-2.txt",rgb-15-2.avi,171.6,191.6,3,321,192.6,213.9,192.6,212.6
305,"rgb-15-2.txt",rgb-15-2.avi,192.9,212.9,0,322,213.9,253.6,213.9,233.9
306,"rgb-15-2.txt",rgb-15-2.avi,232.6,252.6,1,323,253.6,258.8,253.6,273.5
307,"rgb-15-2.txt",rgb-15-2.avi,237.8,257.8,0,324,258.8,292.8,258.8,278.8
308,"rgb-15-2.txt",rgb-15-2.avi,271.8,291.8,1,325,292.8,310.0,292.8,312.8
309,"rgb-15-2.txt",rgb-15-2.avi,289.0,309.0,15,326,310.0,321.2,310.0,330.0
310,"rgb-15-2.txt",rgb-15-2.avi,300.2,320.2,6,327,321.2,333.5,321.2,341.2
311,"rgb-15-2.txt",rgb-15-2.avi,312.5,332.5,8,328,333.5,348.5,333.5,353.5
312,"rgb-15-2.txt",rgb-15-2.avi,327.5,347.5,9,329,348.5,357.5,348.5,368.5
313,"rgb-15-2.txt",rgb-15-2.avi,336.5,356.5,7,330,357.5,373.0,357.5,377.5
314,"rgb-15-2.txt",rgb-15-2.avi,352.0,372.0,10,331,373.0,397.2,373.0,393.0
315,"rgb-15-2.txt",rgb-15-2.avi,376.2,396.2,14,332,397.2,403.0,397.2,417.2
316,"rgb-15-2.txt",rgb-15-2.avi,382.0,402.0,16,333,403.0,430.5,403.0,423.0
317,"rgb-15-2.txt",rgb-15-2.avi,409.5,429.5,18,334,430.5,465.2,430.5,450.5
318,"rgb-16-1.txt",rgb-16-1.avi,3.0,23.0,9,336,24.0,34.72,24.0,44.0
319,"rgb-16-1.txt",rgb-16-1.avi,13.72,33.72,6,337,34.72,44.03,34.72,54.72
320,"rgb-16-1.txt",rgb-16-1.avi,23.03,43.03,8,338,44.03,64.3,44.03,64.0
321,"rgb-16-1.txt",rgb-16-1.avi,43.3,63.3,7,339,64.3,81.3,64.3,84.3
322,"rgb-16-1.txt",rgb-16-1.avi,60.3,80.3,10,340,81.3,92.25,81.3,101.3
323,"rgb-16-1.txt",rgb-16-1.avi,71.25,91.25,2,341,92.25,123.44,92.25,112.25
324,"rgb-16-1.txt",rgb-16-1.avi,102.44,122.44,4,342,123.44,167.2,123.44,143.5
325,"rgb-16-1.txt",rgb-16-1.avi,146.2,166.2,11,343,167.2,231.1,167.2,187.2
326,"rgb-16-1.txt",rgb-16-1.avi,210.1,230.1,12,344,231.1,285.2,231.1,251.1
327,"rgb-16-1.txt",rgb-16-1.avi,264.2,284.2,0,345,285.2,336.2,285.2,305.2
328,"rgb-16-1.txt",rgb-16-1.avi,315.2,335.2,13,346,336.2,342.5,336.2,356.2
329,"rgb-16-1.txt",rgb-16-1.avi,321.5,341.5,3,347,342.5,345.0,342.5,362.5
330,"rgb-16-1.txt",rgb-16-1.avi,324.0,344.0,1,348,345.0,351.2,345.0,365.0
331,"rgb-16-1.txt",rgb-16-1.avi,330.2,350.2,14,349,351.2,362.2,351.2,371.2
332,"rgb-16-1.txt",rgb-16-1.avi,341.2,361.2,15,350,362.2,378.2,362.2,382.2
333,"rgb-16-1.txt",rgb-16-1.avi,357.2,377.2,16,351,378.2,394.5,378.2,398.2
334,"rgb-16-1.txt",rgb-16-1.avi,373.5,393.5,18,352,394.5,428.8,394.5,414.5
335,"rgb-16-2.txt",rgb-16-2.avi,-8.664,11.336,6,354,12.336,22.1,12.336,32.34
336,"rgb-16-2.txt",rgb-16-2.avi,1.094,21.1,9,355,22.1,30.1,22.1,42.1
337,"rgb-16-2.txt",rgb-16-2.avi,9.09,29.1,8,356,30.1,40.3,30.1,50.1
338,"rgb-16-2.txt",rgb-16-2.avi,19.31,39.3,7,357,40.3,51.56,40.3,60.3
339,"rgb-16-2.txt",rgb-16-2.avi,30.56,50.56,10,358,51.56,59.8,51.56,71.56
340,"rgb-16-2.txt",rgb-16-2.avi,38.8,58.8,2,359,59.8,87.25,59.8,79.8
341,"rgb-16-2.txt",rgb-16-2.avi,66.25,86.25,11,360,87.25,137.8,87.25,107.25
342,"rgb-16-2.txt",rgb-16-2.avi,116.75,136.8,12,361,137.8,180.9,137.8,157.8
343,"rgb-16-2.txt",rgb-16-2.avi,159.9,179.9,0,362,180.9,224.6,180.9,200.9
344,"rgb-16-2.txt",rgb-16-2.avi,203.6,223.6,4,363,224.6,267.0,224.6,244.6
345,"rgb-16-2.txt",rgb-16-2.avi,246.0,266.0,1,364,267.0,284.8,267.0,287.0
346,"rgb-16-2.txt",rgb-16-2.avi,263.8,283.8,15,365,284.8,294.8,284.8,304.8
347,"rgb-16-2.txt",rgb-16-2.avi,273.8,293.8,14,366,294.8,315.2,294.8,314.8
348,"rgb-16-2.txt",rgb-16-2.avi,294.2,314.2,16,367,315.2,326.8,315.2,335.2
349,"rgb-16-2.txt",rgb-16-2.avi,305.8,325.8,18,368,326.8,347.2,326.8,346.8
350,"rgb-17-1.txt",rgb-17-1.avi,6.14,26.14,8,370,27.14,49.0,27.14,47.12
351,"rgb-17-1.txt",rgb-17-1.avi,28.0,48.0,9,371,49.0,58.0,49.0,69.0
352,"rgb-17-1.txt",rgb-17-1.avi,37.0,57.0,6,372,58.0,68.44,58.0,78.0
353,"rgb-17-1.txt",rgb-17-1.avi,47.44,67.44,7,373,68.44,88.6,68.44,88.44
354,"rgb-17-1.txt",rgb-17-1.avi,67.6,87.6,10,374,88.6,113.2,88.6,108.6
355,"rgb-17-1.txt",rgb-17-1.avi,92.2,112.2,4,375,113.2,132.8,113.2,133.2
356,"rgb-17-1.txt",rgb-17-1.avi,111.75,131.8,5,376,132.8,140.0,132.8,152.8
357,"rgb-17-1.txt",rgb-17-1.avi,119.0,139.0,4,377,140.0,146.2,140.0,160.0
358,"rgb-17-1.txt",rgb-17-1.avi,125.25,145.2,2,378,146.2,170.2,146.2,166.2
359,"rgb-17-1.txt",rgb-17-1.avi,149.2,169.2,3,379,170.2,176.0,170.2,190.2
360,"rgb-17-1.txt",rgb-17-1.avi,155.0,175.0,11,380,176.0,217.1,176.0,196.0
361,"rgb-17-1.txt",rgb-17-1.avi,196.1,216.1,12,381,217.1,252.4,217.1,237.1
362,"rgb-17-1.txt",rgb-17-1.avi,231.4,251.4,13,382,252.4,259.2,252.4,272.5
363,"rgb-17-1.txt",rgb-17-1.avi,238.2,258.2,0,383,259.2,289.8,259.2,279.2
364,"rgb-17-1.txt",rgb-17-1.avi,268.8,288.8,1,384,289.8,292.0,289.8,309.8
365,"rgb-17-1.txt",rgb-17-1.avi,271.0,291.0,0,385,292.0,296.8,292.0,312.0
366,"rgb-17-1.txt",rgb-17-1.avi,275.8,295.8,1,386,296.8,298.5,296.8,316.8
367,"rgb-17-1.txt",rgb-17-1.avi,277.5,297.5,15,387,298.5,306.5,298.5,318.5
368,"rgb-17-1.txt",rgb-17-1.avi,285.5,305.5,14,388,306.5,319.8,306.5,326.5
369,"rgb-17-1.txt",rgb-17-1.avi,298.8,318.8,15,389,319.8,333.5,319.8,339.8
370,"rgb-17-1.txt",rgb-17-1.avi,312.5,332.5,16,390,333.5,354.8,333.5,353.5
371,"rgb-17-1.txt",rgb-17-1.avi,333.8,353.8,18,391,354.8,371.5,354.8,374.8
372,"rgb-17-2.txt",rgb-17-2.avi,-4.234,15.766,11,393,16.77,60.44,16.77,36.75
373,"rgb-17-2.txt",rgb-17-2.avi,39.44,59.44,12,394,60.44,112.8,60.44,80.44
374,"rgb-17-2.txt",rgb-17-2.avi,91.8,111.8,13,395,112.8,125.8,112.8,132.8
375,"rgb-17-2.txt",rgb-17-2.avi,104.8,124.8,0,396,125.8,150.1,125.8,145.8
376,"rgb-17-2.txt",rgb-17-2.avi,129.1,149.1,1,397,150.1,159.6,150.1,170.1
377,"rgb-17-2.txt",rgb-17-2.avi,138.6,158.6,2,398,159.6,192.8,159.6,179.6
378,"rgb-17-2.txt",rgb-17-2.avi,171.8,191.8,3,399,192.8,203.8,192.8,212.8
379,"rgb-17-2.txt",rgb-17-2.avi,182.8,202.8,4,400,203.8,228.1,203.8,223.8
380,"rgb-17-2.txt",rgb-17-2.avi,207.1,227.1,5,401,228.1,239.1,228.1,248.1
381,"rgb-17-2.txt",rgb-17-2.avi,218.1,238.1,15,402,239.1,254.0,239.1,259.0
382,"rgb-17-2.txt",rgb-17-2.avi,233.0,253.0,8,403,254.0,271.2,254.0,274.0
383,"rgb-17-2.txt",rgb-17-2.avi,250.2,270.2,9,404,271.2,278.0,271.2,291.2
384,"rgb-17-2.txt",rgb-17-2.avi,257.0,277.0,6,405,278.0,287.0,278.0,298.0
385,"rgb-17-2.txt",rgb-17-2.avi,266.0,286.0,7,406,287.0,303.2,287.0,307.0
386,"rgb-17-2.txt",rgb-17-2.avi,282.2,302.2,10,407,303.2,311.5,303.2,323.2
387,"rgb-17-2.txt",rgb-17-2.avi,290.5,310.5,16,408,311.5,347.2,311.5,331.5
388,"rgb-17-2.txt",rgb-17-2.avi,326.2,346.2,14,409,347.2,409.0,347.2,367.2
389,"rgb-17-2.txt",rgb-17-2.avi,388.0,408.0,18,410,409.0,431.5,409.0,429.0
390,"rgb-18-1.txt",rgb-18-1.avi,0.1406,20.14,6,412,21.14,30.8,21.14,41.12
391,"rgb-18-1.txt",rgb-18-1.avi,9.8,29.8,9,413,30.8,37.97,30.8,50.8
392,"rgb-18-1.txt",rgb-18-1.avi,16.97,36.97,7,414,37.97,50.28,37.97,57.97
393,"rgb-18-1.txt",rgb-18-1.avi,29.28,49.28,8,415,50.28,62.47,50.28,70.25
394,"rgb-18-1.txt",rgb-18-1.avi,41.47,61.47,2,416,62.47,93.6,62.47,82.5
395,"rgb-18-1.txt",rgb-18-1.avi,72.6,92.6,0,417,93.6,123.3,93.6,113.6
396,"rgb-18-1.txt",rgb-18-1.avi,102.3,122.3,11,418,123.3,158.2,123.3,143.2
397,"rgb-18-1.txt",rgb-18-1.avi,137.2,157.2,12,419,158.2,181.0,158.2,178.2
398,"rgb-18-1.txt",rgb-18-1.avi,160.0,180.0,1,420,181.0,200.8,181.0,201.0
399,"rgb-18-1.txt",rgb-18-1.avi,179.8,199.8,15,421,200.8,207.4,200.8,220.8
400,"rgb-18-1.txt",rgb-18-1.avi,186.4,206.4,14,422,207.4,225.6,207.4,227.4
401,"rgb-18-1.txt",rgb-18-1.avi,204.6,224.6,15,423,225.6,239.4,225.6,245.6
402,"rgb-18-1.txt",rgb-18-1.avi,218.4,238.4,4,424,239.4,254.2,239.4,259.5
403,"rgb-18-1.txt",rgb-18-1.avi,233.2,253.2,5,425,254.2,257.5,254.2,274.2
404,"rgb-18-1.txt",rgb-18-1.avi,236.5,256.5,15,426,257.5,269.2,257.5,277.5
405,"rgb-18-1.txt",rgb-18-1.avi,248.2,268.2,16,427,269.2,285.2,269.2,289.2
406,"rgb-18-1.txt",rgb-18-1.avi,264.2,284.2,18,428,285.2,402.5,285.2,305.2
407,"rgb-18-2.txt",rgb-18-2.avi,-4.14,15.86,6,430,16.86,25.7,16.86,36.88
408,"rgb-18-2.txt",rgb-18-2.avi,4.703,24.7,9,431,25.7,32.28,25.7,45.7
409,"rgb-18-2.txt",rgb-18-2.avi,11.28,31.28,8,432,32.28,41.66,32.28,52.28
410,"rgb-18-2.txt",rgb-18-2.avi,20.66,40.66,7,433,41.66,62.5,41.66,61.66
411,"rgb-18-2.txt",rgb-18-2.avi,41.5,61.5,4,434,62.5,81.1,62.5,82.5
412,"rgb-18-2.txt",rgb-18-2.avi,60.12,80.1,11,435,81.1,105.5,81.1,101.1
413,"rgb-18-2.txt",rgb-18-2.avi,84.5,104.5,12,436,105.5,119.25,105.5,125.5
414,"rgb-18-2.txt",rgb-18-2.avi,98.25,118.25,0,437,119.25,139.5,119.25,139.2
415,"rgb-18-2.txt",rgb-18-2.avi,118.5,138.5,2,438,139.5,157.9,139.5,159.5
416,"rgb-18-2.txt",rgb-18-2.avi,136.9,156.9,1,439,157.9,199.6,157.9,177.9
417,"rgb-18-2.txt",rgb-18-2.avi,178.6,198.6,15,440,199.6,208.9,199.6,219.6
418,"rgb-18-2.txt",rgb-18-2.avi,187.9,207.9,16,441,208.9,223.2,208.9,228.9
419,"rgb-18-2.txt",rgb-18-2.avi,202.2,222.2,14,442,223.2,239.8,223.2,243.2
420,"rgb-18-2.txt",rgb-18-2.avi,218.8,238.8,18,443,239.8,251.9,239.8,259.8
421,"rgb-19-1.txt",rgb-19-1.avi,4.094,24.1,0,445,25.1,60.84,25.1,45.1
422,"rgb-19-1.txt",rgb-19-1.avi,39.84,59.84,1,446,60.84,68.3,60.84,80.9
423,"rgb-19-1.txt",rgb-19-1.avi,47.3,67.3,2,447,68.3,115.3,68.3,88.3
424,"rgb-19-1.txt",rgb-19-1.avi,94.3,114.3,3,448,115.3,125.94,115.3,135.2
425,"rgb-19-1.txt",rgb-19-1.avi,104.94,124.94,11,449,125.94,178.0,125.94,146.0
426,"rgb-19-1.txt",rgb-19-1.avi,157.0,177.0,12,450,178.0,210.5,178.0,198.0
427,"rgb-19-1.txt",rgb-19-1.avi,189.5,209.5,13,451,210.5,221.4,210.5,230.5
428,"rgb-19-1.txt",rgb-19-1.avi,200.4,220.4,4,452,221.4,269.0,221.4,241.4
429,"rgb-19-1.txt",rgb-19-1.avi,248.0,268.0,5,453,269.0,277.8,269.0,289.0
430,"rgb-19-1.txt",rgb-19-1.avi,256.8,276.8,4,454,277.8,296.5,277.8,297.8
431,"rgb-19-1.txt",rgb-19-1.avi,275.5,295.5,5,455,296.5,302.2,296.5,316.5
432,"rgb-19-1.txt",rgb-19-1.avi,281.2,301.2,15,456,302.2,318.8,302.2,322.2
433,"rgb-19-1.txt",rgb-19-1.avi,297.8,317.8,6,457,318.8,325.8,318.8,338.8
434,"rgb-19-1.txt",rgb-19-1.avi,304.8,324.8,8,458,325.8,337.2,325.8,345.8
435,"rgb-19-1.txt",rgb-19-1.avi,316.2,336.2,9,459,337.2,344.2,337.2,357.2
436,"rgb-19-1.txt",rgb-19-1.avi,323.2,343.2,7,460,344.2,351.5,344.2,364.2
437,"rgb-19-1.txt",rgb-19-1.avi,330.5,350.5,10,461,351.5,366.8,351.5,371.5
438,"rgb-19-1.txt",rgb-19-1.avi,345.8,365.8,16,462,366.8,414.2,366.8,386.8
439,"rgb-19-1.txt",rgb-19-1.avi,393.2,413.2,18,463,414.2,427.2,414.2,434.2
440,"rgb-19-2.txt",rgb-19-2.avi,-7.57,12.43,8,465,13.43,25.14,13.43,33.44
441,"rgb-19-2.txt",rgb-19-2.avi,4.14,24.14,7,466,25.14,36.44,25.14,45.12
442,"rgb-19-2.txt",rgb-19-2.avi,15.44,35.44,6,467,36.44,42.8,36.44,56.44
443,"rgb-19-2.txt",rgb-19-2.avi,21.81,41.8,9,468,42.8,49.84,42.8,62.8
444,"rgb-19-2.txt",rgb-19-2.avi,28.84,48.84,10,469,49.84,58.1,49.84,69.9
445,"rgb-19-2.txt",rgb-19-2.avi,37.1,57.1,8,470,58.1,66.6,58.1,78.1
446,"rgb-19-2.txt",rgb-19-2.avi,45.62,65.6,10,471,66.6,72.1,66.6,86.6
447,"rgb-19-2.txt",rgb-19-2.avi,51.12,71.1,4,472,72.1,98.56,72.1,92.1
448,"rgb-19-2.txt",rgb-19-2.avi,77.56,97.56,5,473,98.56,107.3,98.56,118.56
449,"rgb-19-2.txt",rgb-19-2.avi,86.3,106.3,4,474,107.3,113.2,107.3,127.3
450,"rgb-19-2.txt",rgb-19-2.avi,92.2,112.2,5,475,113.2,115.9,113.2,133.2
451,"rgb-19-2.txt",rgb-19-2.avi,94.9,114.9,0,476,115.9,162.9,115.9,135.9
452,"rgb-19-2.txt",rgb-19-2.avi,141.9,161.9,1,477,162.9,170.1,162.9,182.9
453,"rgb-19-2.txt",rgb-19-2.avi,149.1,169.1,2,478,170.1,202.0,170.1,190.1
454,"rgb-19-2.txt",rgb-19-2.avi,181.0,201.0,3,479,202.0,208.4,202.0,222.0
455,"rgb-19-2.txt",rgb-19-2.avi,187.4,207.4,11,480,208.4,244.4,208.4,228.4
456,"rgb-19-2.txt",rgb-19-2.avi,223.4,243.4,12,481,244.4,283.5,244.4,264.5
457,"rgb-19-2.txt",rgb-19-2.avi,262.5,282.5,13,482,283.5,292.0,283.5,303.5
458,"rgb-19-2.txt",rgb-19-2.avi,271.0,291.0,12,483,292.0,294.8,292.0,312.0
459,"rgb-19-2.txt",rgb-19-2.avi,273.8,293.8,13,484,294.8,300.8,294.8,314.8
460,"rgb-19-2.txt",rgb-19-2.avi,279.8,299.8,15,485,300.8,308.0,300.8,320.8
461,"rgb-19-2.txt",rgb-19-2.avi,287.0,307.0,14,486,308.0,325.2,308.0,328.0
462,"rgb-19-2.txt",rgb-19-2.avi,304.2,324.2,16,487,325.2,357.8,325.2,345.2
463,"rgb-19-2.txt",rgb-19-2.avi,336.8,356.8,18,488,357.8,388.5,357.8,377.8
464,"rgb-20-1.txt",rgb-20-1.avi,3.531,23.53,9,490,24.53,33.0,24.53,44.53
465,"rgb-20-1.txt",rgb-20-1.avi,12.0,32.0,6,491,33.0,38.4,33.0,53.0
466,"rgb-20-1.txt",rgb-20-1.avi,17.4,37.4,7,492,38.4,46.66,38.4,58.4
467,"rgb-20-1.txt",rgb-20-1.avi,25.66,45.66,8,493,46.66,58.66,46.66,66.6
468,"rgb-20-1.txt",rgb-20-1.avi,37.66,57.66,10,494,58.66,67.2,58.66,78.6
469,"rgb-20-1.txt",rgb-20-1.avi,46.2,66.2,0,495,67.2,94.25,67.2,87.2
470,"rgb-20-1.txt",rgb-20-1.avi,73.25,93.25,1,496,94.25,98.44,94.25,114.25
471,"rgb-20-1.txt",rgb-20-1.avi,77.44,97.44,2,497,98.44,117.1,98.44,118.44
472,"rgb-20-1.txt",rgb-20-1.avi,96.1,116.1,3,498,117.1,123.44,117.1,137.1
473,"rgb-20-1.txt",rgb-20-1.avi,102.44,122.44,11,499,123.44,172.8,123.44,143.5
474,"rgb-20-1.txt",rgb-20-1.avi,151.8,171.8,12,500,172.8,184.9,172.8,192.8
475,"rgb-20-1.txt",rgb-20-1.avi,163.9,183.9,13,501,184.9,191.1,184.9,204.9
476,"rgb-20-1.txt",rgb-20-1.avi,170.1,190.1,4,502,191.1,204.2,191.1,211.1
477,"rgb-20-1.txt",rgb-20-1.avi,183.2,203.2,5,503,204.2,213.6,204.2,224.2
478,"rgb-20-1.txt",rgb-20-1.avi,192.6,212.6,15,504,213.6,227.8,213.6,233.6
479,"rgb-20-1.txt",rgb-20-1.avi,206.8,226.8,16,505,227.8,241.4,227.8,247.8
480,"rgb-20-1.txt",rgb-20-1.avi,220.4,240.4,14,506,241.4,258.2,241.4,261.5
481,"rgb-20-1.txt",rgb-20-1.avi,237.2,257.2,18,507,258.2,283.0,258.2,278.2
482,"rgb-20-2.txt",rgb-20-2.avi,-1.0625,18.94,11,509,19.94,46.72,19.94,39.94
483,"rgb-20-2.txt",rgb-20-2.avi,25.72,45.72,12,510,46.72,61.8,46.72,66.75
484,"rgb-20-2.txt",rgb-20-2.avi,40.8,60.8,13,511,61.8,68.8,61.8,81.8
485,"rgb-20-2.txt",rgb-20-2.avi,47.8,67.8,4,512,68.8,80.75,68.8,88.8
486,"rgb-20-2.txt",rgb-20-2.avi,59.75,79.75,5,513,80.75,91.1,80.75,100.75
487,"rgb-20-2.txt",rgb-20-2.avi,70.1,90.1,0,514,91.1,112.7,91.1,111.1
488,"rgb-20-2.txt",rgb-20-2.avi,91.7,111.7,1,515,112.7,118.25,112.7,132.8
489,"rgb-20-2.txt",rgb-20-2.avi,97.25,117.25,2,516,118.25,139.8,118.25,138.2
490,"rgb-20-2.txt",rgb-20-2.avi,118.75,138.8,3,517,139.8,144.5,139.8,159.8
491,"rgb-20-2.txt",rgb-20-2.avi,123.5,143.5,15,518,144.5,153.5,144.5,164.5
492,"rgb-20-2.txt",rgb-20-2.avi,132.5,152.5,9,519,153.5,161.5,153.5,173.5
493,"rgb-20-2.txt",rgb-20-2.avi,140.5,160.5,6,520,161.5,164.8,161.5,181.5
494,"rgb-20-2.txt",rgb-20-2.avi,143.8,163.8,7,521,164.8,173.1,164.8,184.8
495,"rgb-20-2.txt",rgb-20-2.avi,152.1,172.1,8,522,173.1,184.2,173.1,193.1
496,"rgb-20-2.txt",rgb-20-2.avi,163.2,183.2,10,523,184.2,195.8,184.2,204.2
497,"rgb-20-2.txt",rgb-20-2.avi,174.8,194.8,14,524,195.8,224.2,195.8,215.8
498,"rgb-20-2.txt",rgb-20-2.avi,203.2,223.2,16,525,224.2,236.9,224.2,244.2
499,"rgb-20-2.txt",rgb-20-2.avi,215.9,235.9,18,526,236.9,276.2,236.9,257.0
500,"rgb-21-1.txt",rgb-21-1.avi,3.562,23.56,7,528,24.56,44.3,24.56,44.56
501,"rgb-21-1.txt",rgb-21-1.avi,23.31,43.3,9,529,44.3,58.0,44.3,64.3
502,"rgb-21-1.txt",rgb-21-1.avi,37.0,57.0,10,530,58.0,60.7,58.0,78.0
503,"rgb-21-1.txt",rgb-21-1.avi,39.7,59.7,6,531,60.7,67.94,60.7,80.7
504,"rgb-21-1.txt",rgb-21-1.avi,46.94,66.94,10,532,67.94,71.8,67.94,87.94
505,"rgb-21-1.txt",rgb-21-1.avi,50.8,70.8,8,533,71.8,87.06,71.8,91.8
506,"rgb-21-1.txt",rgb-21-1.avi,66.06,86.06,10,534,87.06,108.6,87.06,107.06
507,"rgb-21-1.txt",rgb-21-1.avi,87.6,107.6,11,535,108.6,155.6,108.6,128.6
508,"rgb-21-1.txt",rgb-21-1.avi,134.6,154.6,12,536,155.6,188.4,155.6,175.6
509,"rgb-21-1.txt",rgb-21-1.avi,167.4,187.4,13,537,188.4,197.2,188.4,208.4
510,"rgb-21-1.txt",rgb-21-1.avi,176.2,196.2,12,538,197.2,203.2,197.2,217.2
511,"rgb-21-1.txt",rgb-21-1.avi,182.2,202.2,13,539,203.2,204.6,203.2,223.2
512,"rgb-21-1.txt",rgb-21-1.avi,183.6,203.6,12,540,204.6,208.0,204.6,224.6
513,"rgb-21-1.txt",rgb-21-1.avi,187.0,207.0,13,541,208.0,213.5,208.0,228.0
514,"rgb-21-1.txt",rgb-21-1.avi,192.5,212.5,2,542,213.5,252.4,213.5,233.5
515,"rgb-21-1.txt",rgb-21-1.avi,231.4,251.4,4,543,252.4,283.8,252.4,272.5
516,"rgb-21-1.txt",rgb-21-1.avi,262.8,282.8,0,544,283.8,326.2,283.8,303.8
517,"rgb-21-1.txt",rgb-21-1.avi,305.2,325.2,1,545,326.2,328.8,326.2,346.2
518,"rgb-21-1.txt",rgb-21-1.avi,307.8,327.8,3,546,328.8,329.8,328.8,348.8
519,"rgb-21-1.txt",rgb-21-1.avi,308.8,328.8,1,547,329.8,332.0,329.8,349.8
520,"rgb-21-1.txt",rgb-21-1.avi,311.0,331.0,5,548,332.0,336.0,332.0,352.0
521,"rgb-21-1.txt",rgb-21-1.avi,315.0,335.0,15,549,336.0,351.8,336.0,356.0
522,"rgb-21-1.txt",rgb-21-1.avi,330.8,350.8,16,550,351.8,378.0,351.8,371.8
523,"rgb-21-1.txt",rgb-21-1.avi,357.0,377.0,14,551,378.0,397.5,378.0,398.0
524,"rgb-21-1.txt",rgb-21-1.avi,376.5,396.5,18,552,397.5,430.5,397.5,417.5
